0|172.21.1.77|ANY|\N|\N|\N|0|Asterisk
0|172.21.1.77|ANY|\N|\N|\N|0|Asterisk
0|172.21.1.77|ANY|\N|\N|\N|0|Asterisk
0|172.21.1.77|ANY|\N|\N|\N|0|Asterisk
0|172.21.1.77|ANY|\N|\N|\N|0|Asterisk
0|172.21.1.77|ANY|\N|\N|\N|0|Asterisk
0|172.21.1.77|ANY|\N|\N|\N|0|Asterisk
0|172.21.1.77|ANY|\N|\N|\N|0|Asterisk
0|172.21.1.77|ANY|\N|\N|\N|0|Asterisk
0|172.21.1.77|ANY|\N|\N|\N|0|Asterisk
0|172.21.1.77|ANY|\N|\N|\N|0|Asterisk
0|172.21.1.77|ANY|\N|\N|\N|0|Asterisk
0|172.21.1.77|ANY|\N|\N|\N|0|Asterisk
0|172.21.1.77|ANY|\N|\N|\N|0|Asterisk
0|172.21.1.77|ANY|\N|\N|\N|0|Asterisk
0|172.21.1.77|ANY|\N|\N|\N|0|Asterisk
0|172.21.1.77|ANY|\N|\N|\N|0|Asterisk
0|172.21.1.77|ANY|\N|\N|\N|0|Asterisk
0|172.21.1.77|ANY|\N|\N|\N|0|Asterisk
0|172.21.1.77|ANY|\N|\N|\N|0|Asterisk
0|172.21.1.77|ANY|\N|\N|\N|0|Asterisk
0|172.21.1.77|ANY|\N|\N|\N|0|Asterisk
0|172.21.1.77|ANY|\N|\N|\N|0|Asterisk
0|172.21.1.77|ANY|\N|\N|\N|0|Asterisk
0|172.21.1.77|ANY|\N|\N|\N|0|Asterisk
0|172.21.1.77|ANY|\N|\N|\N|0|Asterisk
0|172.21.1.77|ANY|\N|\N|\N|0|Asterisk
0|172.21.1.77|ANY|\N|\N|\N|0|Asterisk
0|172.21.1.77|ANY|\N|\N|\N|0|Asterisk
0|172.21.1.77|ANY|\N|\N|\N|0|Asterisk
0|172.21.1.77|ANY|\N|\N|\N|0|Asterisk
0|172.21.1.77|ANY|\N|\N|\N|0|Asterisk
0|172.21.1.77|ANY|\N|\N|\N|0|Asterisk
0|172.21.1.77|ANY|\N|\N|\N|0|Asterisk
0|172.21.1.77|ANY|\N|\N|\N|0|Asterisk
0|172.21.1.77|ANY|\N|\N|\N|0|Asterisk
0|172.21.1.77|ANY|\N|\N|\N|0|Asterisk
0|172.21.1.77|ANY|\N|\N|\N|0|Asterisk
0|172.21.1.77|ANY|\N|\N|\N|0|Asterisk
0|172.21.1.77|ANY|\N|\N|\N|0|Asterisk
0|172.21.1.77|ANY|\N|\N|\N|0|Asterisk
0|172.21.1.77|ANY|\N|\N|\N|0|Asterisk
